,wantedauthno,company,busino,title,saltpnm,sal,minsal,maxsal,region,holidaytpnm,minedubg,maxedubg,career,regdt,closedt,infosvc,wantedinfourl,wantednobileinfourl,zipcd,strtnmcd,basicaddr,detailaddr,emptpcd,jobscd,smodifydtm,prefcd
481,K131212012100070,(주)월드바이오텍,1258701288,생산관리직 단순 제조 사원 모집합니다.,월급,180만원 ~ 250만원,1800000,2500000,울산 울주군,주5일근무,학력무관,,관계없음,20-12-10,채용시까지  21-02-09,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=K131212012100070,,44999,317103172030,울산광역시 울주군 온산읍 화산로 121-5,,10,851102,202012101746,
482,KJDI002012100008,아크로델리,5943300648,주방 조리 및 매장 관리 직원 모집,월급,230만원 ~ 250만원,2300000,2500000,인천 연수구,주6일근무,학력무관,,경력,20-12-10,채용시까지  20-12-24,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=KJDI002012100008,,22008,281852152002,인천광역시 연수구 아트센터대로 203,..,10,531201,202012101746,
483,K140022012100055,재단법인 한국나눔장학재단,6718200093,[재] 한국나눔장학재단 TM팀 정규직 채용,월급,240만원,2400000,0,대구 서구,주5일근무,고졸,,경력,20-12-10,20-12-24,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=K140022012100055,,41791,271703143002,대구광역시 서구 달서로 115,,10,029202,202012101746,
484,K171222012100013,진성로프(주),2908600679,엘리베이터부품제조회사 생산직 모집(대리급),연봉,2633만원,26334000,0,충북 충주시,주5일근무,학력무관,,관계없음,20-12-10,20-12-31,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=K171222012100013,,27454,431302246001,충청북도 충주시 신니면 중원대로 5889,진성로프(주),10,821200,202012101745,
485,KF11652012100004,구립한빛어린이집,3358000214,어린이집 조리사,월급,180만원 ~ 200만원,1800000,2000000,서울 강동구,주5일근무,학력무관,,관계없음,20-12-10,채용시까지  21-02-09,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=KF11652012100004,,05259,117404172075,서울특별시 강동구 구천면로55길 35-1,,10,531203,202012101745,12
486,K171222012100012,진성로프(주),2908600679,엘리베이터부품제조회사 생산직 사원 모집(정규직),연봉,2154만원,21543720,0,충북 충주시,주5일근무,학력무관,,관계없음,20-12-10,20-12-31,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=K171222012100012,,27454,431302246001,충청북도 충주시 신니면 중원대로 5889,진성로프(주),10,890000,202012101745,
487,K160042012100045,위드데이케어,1358294173,(주간보호센터) 위드데이케어 요양보호사 모집,월급,179만원,1795310,0,광주 광산구,주5일근무,학력무관,,관계없음,20-12-10,20-12-30,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=K160042012100045,,62277,292004289610,광주광역시 광산구 첨단중앙로106번길 65-7,4층,20,550103,202012101744,12|13
488,KJLP002012100001,소망노인요양원,3538001211,소망노인요양원 요양보호사,월급,198만원 ~ 198만원,1980000,1980000,강원 평창군,주5일근무,학력무관,,신입,20-12-10,21-01-09,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=KJLP002012100001,,25366,427603219074,강원도 평창군 방림면 서동로 659-79,,10,550103,202012101744,
489,KF11052012100009,재단법인육영재단어린이회관,2078200136,영미권 원어민 유치원 보조교사 구인,시급,30000원,30000,0,서울 광진구,주5일근무,학력무관,,관계없음,20-12-10,채용시까지  21-02-09,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=KF11052012100009,,143847,112153005024,서울특별시 광진구 광나루로 441,어린이회관,21,214106,202012101744,
490,K140112012100024,주식회사 리크온,3538100882,주식회사 리크온의 경영지원부 경력직 채용 공고,월급,185만원 ~ 200만원,1850000,2000000,대구 수성구,주5일근무,학력무관,,경력,20-12-10,채용시까지  20-12-31,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=K140112012100024,,42146,272603007004,대구광역시 수성구 동대구로 167,3층,10,027200,202012101743,
491,K163022012100005,(주)씨앤에스자산관리,1028119575,시설팀 기계과장 구인,월급,270만원 ~ 290만원,2700000,2900000,제주 서귀포시,주5일근무,학력무관,,경력,20-12-10,채용시까지  21-02-09,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=K163022012100005,,63642,501303350503,제주특별자치도 서귀포시 대정읍 글로벌에듀로 234,,20,814002,202012101743,
492,K151342012100035,꿈에그린요양원,3138274613,간호사 채용,월급,220만원,2200000,0,경기 안양시 동안구,주5일근무,대졸(2~3년),,경력,20-12-10,채용시까지  21-02-09,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=K151342012100035,,13955,411734349038,경기도 안양시 동안구 경수대로883번길 76,,10,304002,202012101743,
493,KJK6002012100021,에이치디씨아이서비스(주),1148171782,미화원 모집,월급,179만원 ~ 179만원,1795310,1795310,경기 화성시,주5일근무,중졸,,관계없음,20-12-10,채용시까지  21-02-09,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=KJK6002012100021,,18465,415903352115,경기도 화성시 동탄물류1로 13,쿠팡동탄물류센터,20,561101,202012101746,
494,KJKR002012100018,예주산업(주),1088146726,불광동 아파트 미화원 채용,시급,8590원,8590,0,서울 은평구,주5일근무,학력무관,,관계없음,20-12-10,채용시까지  21-02-09,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=KJKR002012100018,,03356,113803000008,서울특별시 은평구 통일로 780,.,20,561101,202012101745,B
495,KF11222012100003,(주)두잉씨앤에스,1208114786,소노벨 천안 오더테이커 채용,월급,190만원,1900000,0,충남 천안시 동남구,주5일근무,학력무관,,관계없음,20-12-10,20-12-31,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=KF11222012100003,,31246,441313249039,충청남도 천안시 동남구 성남면 종합휴양지로 200,소노벨천안,10,026103,202012101745,12|13
496,KJFA002012100001,주식회사 거룩,6508801909,[쿠팡 대전2캠프]택배차량 방역원 모집,시급,10000원,10000,0,대전 대덕구,,학력무관,,관계없음,20-12-10,채용시까지  21-02-09,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=KJFA002012100001,,34369,302304304258,대전광역시 대덕구 생산5길 14,쿠팡 대전2캠프,21,561302,202012101742,
497,K140062012100018,주식회사한준건설,1298129914,직영 근로자 채용,일급,100000원 ~ 115000원,100000,115000,대구 달성군,주6일근무,고졸,,관계없음,20-12-10,20-12-23,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=K140062012100018,,42907,277103148013,대구광역시 달성군 다사읍 다사로 363,336번지 한준건설 사무실,20,706000,202012101742,
498,KJLD002012100003,스마일재가센터,3678001428,방문 요양보호사 모집,시급,11000원,11000,0,강원 동해시,주5일근무,학력무관,,관계없음,20-12-10,채용시까지  21-02-09,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=KJLD002012100003,,25803,421703221043,강원도 동해시 효자로 671-1,2층,10,550104,202012101825,
499,KF10132012100003,주안실버재활데이케어센터,3978001564,재가요양보호사 구인,시급,11000원 ~ 11000원,11000,11000,인천 미추홀구,주5일근무,학력무관,,관계없음,20-12-10,21-02-06,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=KF10132012100003,,22132,281773008014,인천광역시 미추홀구 주안로 91-1,인근,10,550100,202012101742,12
500,K172122012100023,아이에스이엔지,1211380640,[경력]mct / cnc 가공 작업자 모집,월급,250만원 ~ 300만원,2500000,3000000,충남 아산시,주5일근무,학력무관,,관계없음,20-12-10,21-02-09,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=K172122012100023,,31409,442004559709,충청남도 아산시 둔포면 이화길 222-8,아이에스이엔지,10,813200,202012102011,
501,KJDE002012100012,더이음재가복지센터,5068035523,5등급치매교육이수자,시급,10800원 ~ 14000원,10800,14000,세종,주5일근무,학력무관,,관계없음,20-12-10,채용시까지  21-01-09,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=KJDE002012100012,,30054,361103251037,세종특별자치시  장군면 장척로 274,하나로마트근처 빌라,10,550104,202012101939,12|B
502,K141112012100037,모던산업가스(주),3638100730,현장관리 및 충전관련 직원채용,연봉,2700만원 ~ 2700만원,27000000,27000000,경북 포항시 남구,주5일근무,학력무관,,관계없음,20-12-10,20-12-24,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=K141112012100037,,37855,471113303030,경상북도 포항시 남구 연일읍 연일로 342-7,모던산업가스 주식회사,10,851200,202012101924,
503,K151572012100029,(주)아이존아이앤디,5448801088,브라켓 및 거치대 영업관련 유경험자 모집,연봉,2600만원,26000000,0,경기 남양주시,주6일근무,학력무관,,경력,20-12-10,20-12-26,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=K151572012100029,,12139,413604391679,경기도 남양주시 진건읍 진관로311번길 13-30,,10,612407,202012101853,
504,K151572012100028,(주)아이존아이앤디,5448801088,물류 및 창고 관리자 모집,연봉,2500만원,25000000,0,경기 남양주시,주6일근무,학력무관,,관계없음,20-12-10,20-12-26,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=K151572012100028,,12139,413604391679,경기도 남양주시 진건읍 진관로311번길 13-30,,10,028307,202012101851,
505,KF10232012100003,백세재가노인복지센터,5318000321,재가요양보호사 모집,시급,10850원,10850,0,경기 광명시,주6일근무,학력무관,,관계없음,20-12-10,채용시까지  21-02-09,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=KF10232012100003,,14328,412103187034,경기도 광명시 성채로 36,4단지,11,550104,202012101845,12
506,K151812012100039,큰맘할매순대국,8262001016,주방장님 찾습니다!,월급,200만원 ~ 200만원,2000000,2000000,경기 고양시 일산동구,주5일근무,고졸,,경력,20-12-10,20-12-25,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=K151812012100039,,10401,412854379188,경기도 고양시 일산동구 중앙로1275번길 38-5,104호 큰맘할매순대국,20,531200,202012101839,
507,KF10232012100002,백세재가노인복지센터,5318000321,방문목욕 재가요양보호사 모집,시급,15000원,15000,0,경기 광명시,,학력무관,,관계없음,20-12-10,채용시까지  21-02-09,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=KF10232012100002,,14329,412103187034,경기도 광명시 성채로 37,4단지,11,550103,202012101824,12
508,KJQR002012100004,주식회사 거룩,6508801909,택배차량 방역원 및 방역위탁업체 모집(개인가능),시급,10000원,10000,0,전남 장성군,,학력무관,,관계없음,20-12-10,채용시까지  21-02-09,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=KJQR002012100004,,57248,468803351043,전라남도 장성군 남면 나노산단3로 11,쿠팡 광주1캠프,20,562900,202012101820,
509,KF10602012100002,수원참인지재활주간보호센터,8188001417,요양보호사 선생님을 구합니다,월급,180만원 ~ 180만원,1800000,1800000,경기 수원시 영통구,주5일근무,학력무관,,관계없음,20-12-10,21-02-09,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=KF10602012100002,,16688,411173177016,경기도 수원시 영통구 태장로 81,e-타운건물 6층,10,550103,202012101818,
510,KF10862012100004,참빛요양원,4098218571,2021년 북구 제2권역 노인맞춤돌봄서비스사업 추...,월급,112만원,1125000,0,광주 북구,주5일근무,학력무관,,경력,20-12-10,20-12-17,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=KF10862012100004,,500857,291703162027,광주광역시 북구 서강로 67,24-21,21,550100,202012101814,12
511,K150012012100105,일성건설(주),1058129640,건설신축현장 보건관리자님 모십니다,연봉,3600만원,36000000,0,경기 양주시,주5일근무,학력무관,,관계없음,20-12-10,채용시까지  21-01-09,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=K150012012100105,,11460,416303215066,경기도 양주시 평화로 1340-113,신축현장,20,158400,202012101811,
512,KF10982012100001,(주)제이앤비컨설팅,1148185006,[(주)제이앤비컨설팅] 청년내일체움공제담당자 모집,연봉,2300만원,23000000,0,서울 영등포구,주5일근무,학력무관,,신입,20-12-10,21-01-09,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=KF10982012100001,,07299,115603000028,서울특별시 영등포구 경인로 775,2동 1501호 (주)제이앤비컨설팅,20,231400,202012101813,
513,KF10482012100001,은혜노인복지센터,2248029911,재가요양보호사 모집,시급,10802원 ~ 10802원,10802,10802,경북 경주시,주5일근무,학력무관,,관계없음,20-12-10,채용시까지  21-01-31,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=KF10482012100001,,38121,471304715114,경상북도 경주시 양북면 구길솔밭길 20-2,,11,550104,202012101808,
514,KF11062012100004,주식회사 케이두레,1078837994,[마곡유치원]미화원 채용,월급,97만원 ~ 97만원,970000,970000,서울 강서구,주5일근무,학력무관,,관계없음,20-12-10,채용시까지  20-12-24,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=KF11062012100004,,07598,115003155048,서울특별시 강서구 마곡서1로 139-13,,21,561100,202012101808,12
515,K141332012100008,(주)삼성에코텍,5118111495,"(주)삼성에코텍 설비보전팀(기계,전기)사원 모집",월급,260만원,2600000,0,경북 문경시,주6일근무,학력무관,,경력,20-12-10,20-12-24,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=K141332012100008,,36990,472804736406,경상북도 문경시 신기공단1길 53,(주)삼성에코텍,10,811100,202012101808,13
516,KF11112012100005,부흥정밀(주),1138123948,조립부 단순조립원구인/전자부,시급,8590원,8590,0,인천 남동구,주5일근무,학력무관,,신입,20-12-10,20-12-24,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=KF11112012100005,,405846,282002153001,인천광역시 남동구 남동대로 398,남동공단 33블럭 12롯트,10,836000,202012101807,12|13
517,K151342012100036,지에프로직스,7188802015,물류센터 현장직,월급,115만원 ~ 115만원,1150000,1150000,대전 대덕구,주5일근무,학력무관,,관계없음,20-12-10,20-12-18,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=K151342012100036,,34326,302304304311,대전광역시 대덕구 신일서로18번길 70,,21,028307,202012101802,
518,K151132012100057,사랑나무요양원,7898000823,행복한 직장(요양원)에서 근무하실  사회복지사 채...,월급,220만원,2200000,0,경기 용인시 기흥구,주5일근무,대졸(4년),,경력,20-12-10,20-12-26,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=K151132012100057,,16914,414633204010,경기도 용인시 기흥구 구성1로 20,"주공프라자3,4,5층",10,231101,202012101801,
519,K161232012100030,한국외국어교육연합회,4038158281,"영어강사,영어회화강사,토익강사 모집",시급,12500원,12500,0,전북 익산시,주5일근무,대졸(2~3년),,경력,20-12-10,채용시까지  21-02-09,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=K161232012100030,,54634,451403016011,전라북도 익산시 무왕로 1024-7,,21,214106,202012101801,
520,K141112012100036,(주)신정,5028141786,아파트 경비원 모집,시급,8720원 ~ 8720원,8720,8720,경북 포항시 북구,,학력무관,,경력,20-12-10,20-12-18,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=K141112012100036,,37643,471133304022,경상북도 포항시 북구 아치로 87-2,우현청구타운 관리사무소,20,542001,202012101801,B
521,K130232012100053,(주)대명특장차,6158180348,성실하게 오래근무가능한 용접공 모집합니다.,월급,220만원,2200000,0,부산 강서구,주5일근무,학력무관,,관계없음,20-12-10,채용시까지  21-02-09,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=K130232012100053,,46744,264404805309,부산광역시 강서구 미음산단로139번가길 35,(주)대명특장차,10,824100,202012101800,
522,K141112012100035,동명합판목재,5060563788,동명합판목재[사무/회계 경리채용],월급,180만원 ~ 190만원,1800000,1900000,경북 포항시 남구,주5일근무,고졸,,경력,20-12-10,20-12-24,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=K141112012100035,,37663,471113303066,경상북도 포항시 남구 효자로 140,,10,027200,202012101759,12
523,K140132012100053,(주)삼성철강,5058175567,일반사무직 모집,월급,179만원,1795310,0,경북 영천시,주6일근무,학력무관,,신입,20-12-10,21-02-08,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=K140132012100053,,38896,472303310019,경상북도 영천시 영화로 107,삼성철강,10,026301,202012101759,
524,K160012012100091,(주)미봉하이텍,4108616080,"전자제품 SMT Operator (현역, 보충역)...",시급,8590원 ~ 8590원,8590,8590,광주 북구,주5일근무,학력무관,,관계없음,20-12-10,채용시까지  20-12-31,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=K160012012100091,,61007,291704286730,광주광역시 북구 첨단벤처소로38번길 6,(주)미봉하이텍,10,835200,202012101759,
